ERROR: logging before google.Init: I0803 09:23:12.920949       1 resolver.go:85] Model ID Gemini 3.1 Pro (High) not in local config, defaulting to CCPA
ERROR: logging before google.Init: W0803 09:23:13.546828     130 cache.go:56] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0803 09:23:13.546860     130 errorreport.go:223] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0803 09:23:13.546924     130 cache.go:56] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0803 09:23:13.546948     130 errorreport.go:223] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0803 09:23:13.547445      67 cache.go:56] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0803 09:23:13.547485      67 errorreport.go:223] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0803 09:23:13.547568      67 cache.go:56] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0803 09:23:13.547601      67 errorreport.go:223] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0803 09:23:13.548969     136 manager.go:75] Migration [MIGRATION_ID_SIDECAR_USER_CONFIG_BYPASS] is disabled, skipping entirely
ERROR: logging before google.Init: I0803 09:23:13.548995     136 manager.go:78] Migration [MIGRATION_ID_SANITY_CHECK_PROJECT_URIS] is enabled
ERROR: logging before google.Init: I0803 09:23:13.549014     136 manager.go:87] Migration [MIGRATION_ID_SANITY_CHECK_PROJECT_URIS] already has status MIGRATION_STATUS_COMPLETED, skipping
ERROR: logging before google.Init: I0803 09:23:13.553525      67 server.go:2688] Auth succeeded, refreshing features and managers
ERROR: logging before google.Init: E0803 09:23:13.553615      67 errorreport.go:223] Failed to poll ListExperiments: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0803 09:23:13.553667      67 server.go:2694] State refresh took 0ms
ERROR: logging before google.Init: I0803 09:23:13.553684      67 server.go:2704] [RemoteControl] Subscription callback triggered.
ERROR: logging before google.Init: I0803 09:23:13.553691      67 server.go:2706] [RemoteControl] RemoteControlEnabled value: false
ERROR: logging before google.Init: I0803 09:23:13.553696      67 server.go:2844] [RemoteControl] Resolved proxyServerURL: ""
ERROR: logging before google.Init: I0803 09:23:13.553710      67 profiler.go:154] Continuous pprof profiling is disabled.
ERROR: logging before google.Init: I0803 09:23:13.553943      67 server.go:2240] initialized server successfully in 632.865833ms
ERROR: logging before google.Init: W0803 09:23:13.554106     141 cache.go:56] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0803 09:23:13.554142     141 errorreport.go:223] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0803 09:23:13.554212     141 cache.go:56] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0803 09:23:13.554237     141 errorreport.go:223] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0803 09:23:13.556541       1 auto_updater.go:270] Spawned background update process with PID 6349
ERROR: logging before google.Init: I0803 09:23:13.556720       1 common.go:133] Launching CLI mode
ERROR: logging before google.Init: E0803 09:23:13.556739       1 common.go:149] Failed to resolve GeminiDir ".gemini": .gemini must be an absolute path: path is not absolute, falling back to default
ERROR: logging before google.Init: I0803 09:23:13.556758       1 common.go:180] CLI app data directory: /Users/hajnaljanos/.gemini/antigravity-cli
ERROR: logging before google.Init: I0803 09:23:13.556775       1 server.go:247] Creating CLI server backend: product=antigravity workspaceDirs=[/Users/hajnaljanos/PycharmProjects/astra] appDataDir=/Users/hajnaljanos/.gemini/antigravity-cli cascadeManager=true codeAssist=true
ERROR: logging before google.Init: I0803 09:23:13.557009       1 auth_provider.go:718] [AuthProvider] SetEnableBusinessLogin called with enable: false
ERROR: logging before google.Init: I0803 09:23:13.558519       1 server.go:1648] Backend project ID updated dynamically to: default-cli-project
ERROR: logging before google.Init: I0803 09:23:13.558547       1 analytics.go:143] CLI startup completed (took 638.119375ms)
ERROR: logging before google.Init: I0803 09:23:13.558594       1 printmode.go:120] Print mode: starting (promptLength=55816, model="Gemini 3.1 Pro (High)", conversationID="")
ERROR: logging before google.Init: I0803 09:23:13.558614       1 manager.go:346] Initializing CLI store manager for workspace /Users/hajnaljanos/PycharmProjects/astra
ERROR: logging before google.Init: W0803 09:23:13.559142     194 cache.go:56] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0803 09:23:13.559169     194 errorreport.go:223] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0803 09:23:13.559194       1 cli_setting_manager.go:138] applyUserSettings: no shared config permissions from /Users/hajnaljanos/.gemini/config/config.json
ERROR: logging before google.Init: I0803 09:23:13.559220       1 cli_setting_manager.go:787] Skipping telemetry propagation because user is not logged in
ERROR: logging before google.Init: I0803 09:23:13.559228       1 cli_setting_manager.go:81] CLI settings initialized: permissions=<nil>, toolPermission=always-proceed
ERROR: logging before google.Init: W0803 09:23:13.559246     194 cache.go:56] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0803 09:23:13.559276     194 errorreport.go:223] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0803 09:23:13.559374     194 cache.go:56] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0803 09:23:13.559413     194 errorreport.go:223] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0803 09:23:13.559457       1 hooks_manager.go:53] loaded 0 named hooks from 1 hooks.json file(s)
ERROR: logging before google.Init: W0803 09:23:13.559469     194 cache.go:56] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0803 09:23:13.559483     194 errorreport.go:223] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0803 09:23:13.559471       1 manager.go:516] CLI store manager initialized successfully
ERROR: logging before google.Init: I0803 09:23:13.559510       1 printmode.go:157] Print mode: --dangerously-skip-permissions set, auto-approving all tool permissions
ERROR: logging before google.Init: I0803 09:23:13.559535       1 printmode.go:344] Print mode: not authenticated, trying silent auth
ERROR: logging before google.Init: W0803 09:23:13.559599     194 cache.go:56] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0803 09:23:13.559634     194 errorreport.go:223] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0803 09:23:13.559728     194 cache.go:56] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0803 09:23:13.559899     194 errorreport.go:223] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0803 09:23:13.591268     144 keyring.go:81] keyringAuth: loaded token, expiry=2026-08-03 10:00:19.286112 +0530 IST expired=false
ERROR: logging before google.Init: I0803 09:23:13.930535       1 auth.go:137] ChainedAuth: authenticated via keyring (effective: keyring)
ERROR: logging before google.Init: I0803 09:23:13.930568       1 server_oauth.go:189] applyAuthResult: email=thomasgehrmeyer@gmail.com, authMethod=consumer, quotaProject=
ERROR: logging before google.Init: I0803 09:23:13.930582       1 server_oauth.go:194] OAuth: authenticated successfully as thomasgehrmeyer@gmail.com
ERROR: logging before google.Init: I0803 09:23:13.930595       1 server_oauth.go:200] b.codeAssistClient.AuthProvider (0x797f8ba061e0) is same as b.cliAuth (0x797f8ba061e0)
ERROR: logging before google.Init: W0803 09:23:13.930713     242 cache.go:56] Cache(fetchBAICAdminControls): Singleflight refresh failed: admin controls not applicable
ERROR: logging before google.Init: E0803 09:23:13.930811     242 errorreport.go:223] admin controls not applicable
ERROR: logging before google.Init: W0803 09:23:13.930938     242 cache.go:79] Failed to refresh cache in background: admin controls not applicable
ERROR: logging before google.Init: W0803 09:23:13.930957     249 cache.go:79] Failed to refresh cache in background: admin controls not applicable
ERROR: logging before google.Init: I0803 09:23:16.682970       1 http_helpers.go:228] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x78d58757056514c1
ERROR: logging before google.Init: I0803 09:23:17.923936       1 http_helpers.go:228] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xe4197ed73884591
ERROR: logging before google.Init: I0803 09:23:17.954069       1 model_resolver.go:73] Resolving model Gemini 3.1 Pro (High)
ERROR: logging before google.Init: I0803 09:23:17.954297       1 model_config_manager.go:272] Propagating selected model override to backend: label="Gemini 3.1 Pro (High)"
ERROR: logging before google.Init: I0803 09:23:17.954408     202 quota_manager.go:44] doRefreshQuota: starting reload (force=true)
ERROR: logging before google.Init: I0803 09:23:18.705362       1 printmode.go:346] Print mode: silent auth succeeded
ERROR: logging before google.Init: I0803 09:23:18.705460     203 experiment_manager.go:38] Starting experiment refresh after login
ERROR: logging before google.Init: I0803 09:23:19.175115     203 experiment_manager.go:42] Experiments refreshed after login
ERROR: logging before google.Init: I0803 09:23:19.175275     295 manager.go:1157] Reloading system slash commands
ERROR: logging before google.Init: I0803 09:23:21.356437     309 http_helpers.go:228] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x14f252cf6fb001bd
ERROR: logging before google.Init: I0803 09:23:24.196705     309 http_helpers.go:228] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x8976c84a5f48d312
ERROR: logging before google.Init: I0803 09:23:24.652578     309 model_resolver.go:73] Resolving model Gemini 3.1 Pro (High)
ERROR: logging before google.Init: I0803 09:23:24.652744     309 model_config_manager.go:272] Propagating selected model override to backend: label="Gemini 3.1 Pro (High)"
ERROR: logging before google.Init: I0803 09:23:24.652823     202 quota_manager.go:44] doRefreshQuota: starting reload (force=true)
ERROR: logging before google.Init: I0803 09:23:24.652872     174 model_resolver.go:73] Resolving model Gemini 3.1 Pro (High)
ERROR: logging before google.Init: I0803 09:23:24.653005     174 model_config_manager.go:272] Propagating selected model override to backend: label="Gemini 3.1 Pro (High)"
ERROR: logging before google.Init: I0803 09:23:24.655652       1 model_resolver.go:73] Resolving model Gemini 3.1 Pro (High)
ERROR: logging before google.Init: I0803 09:23:24.655796       1 conversation_manager.go:374] Starting new conversation (agent=false)
ERROR: logging before google.Init: I0803 09:23:24.655830       1 server.go:985] Creating new cascade trajectory (agentScript=false)
ERROR: logging before google.Init: I0803 09:23:24.655949       1 server.go:988] Conversation using project ID: default-cli-project
ERROR: logging before google.Init: I0803 09:23:24.664096       1 server.go:1017] Created conversation fcf7a820-4069-45a8-80ff-fd5b492d89da
ERROR: logging before google.Init: I0803 09:23:24.664186       1 server.go:2521] GetConversationDetail: found conversation fcf7a820-4069-45a8-80ff-fd5b492d89da (active=true)
ERROR: logging before google.Init: I0803 09:23:24.664770       1 server.go:2521] GetConversationDetail: found conversation fcf7a820-4069-45a8-80ff-fd5b492d89da (active=true)
ERROR: logging before google.Init: I0803 09:23:24.664824       1 conversation_manager.go:421] project: switching to conversation belonging to project ID: default-cli-project
ERROR: logging before google.Init: I0803 09:23:24.664921       1 server.go:1648] Backend project ID updated dynamically to: default-cli-project
ERROR: logging before google.Init: I0803 09:23:24.664942       1 cli_setting_manager.go:199] ApplyProjectPermissionGrants: no grants for project "CLI Project", cleared project permissions
ERROR: logging before google.Init: I0803 09:23:24.664958       1 conversation_manager.go:467] project: synced active project to "CLI Project" (id=default-cli-project) from conversation switch
ERROR: logging before google.Init: I0803 09:23:24.664975       1 conversation_manager.go:675] Streaming conversation fcf7a820-4069-45a8-80ff-fd5b492d89da
ERROR: logging before google.Init: I0803 09:23:24.664998     332 manager.go:1181] Reloading system slash commands and skills
ERROR: logging before google.Init: I0803 09:23:24.665041     332 manager.go:1157] Reloading system slash commands
ERROR: logging before google.Init: I0803 09:23:24.665314       1 server.go:1026] Starting conversation update stream for fcf7a820-4069-45a8-80ff-fd5b492d89da
ERROR: logging before google.Init: I0803 09:23:24.665342       1 printmode.go:244] Print mode: conversation=fcf7a820-4069-45a8-80ff-fd5b492d89da, sending message
ERROR: logging before google.Init: I0803 09:23:24.665359       1 manager.go:1157] Reloading system slash commands
ERROR: logging before google.Init: I0803 09:23:24.666300     332 manager.go:1161] Slash commands unchanged, skipping update
ERROR: logging before google.Init: I0803 09:23:24.666374       1 manager.go:1161] Slash commands unchanged, skipping update
ERROR: logging before google.Init: I0803 09:23:24.666445       1 conversation_manager.go:523] Forwarding user message to conversation fcf7a820-4069-45a8-80ff-fd5b492d89da (items=1, media=0)
ERROR: logging before google.Init: I0803 09:23:24.666456       1 server.go:1371] Sending user message to conversation fcf7a820-4069-45a8-80ff-fd5b492d89da (items=1, media=0)
ERROR: logging before google.Init: I0803 09:23:24.686896     635 jsonhook.go:314] Loaded hooks.json from /Users/hajnaljanos/.gemini/config/hooks.json: 0 named hooks, 0 total handlers
ERROR: logging before google.Init: I0803 09:23:25.463718     202 quota_manager.go:44] doRefreshQuota: starting reload (force=true)
ERROR: logging before google.Init: I0803 09:23:25.625282     203 experiment_manager.go:38] Starting experiment refresh after login
ERROR: logging before google.Init: I0803 09:23:26.264784     203 experiment_manager.go:42] Experiments refreshed after login
ERROR: logging before google.Init: I0803 09:23:26.264930     203 experiment_manager.go:38] Starting experiment refresh after login
ERROR: logging before google.Init: I0803 09:23:26.264942     682 manager.go:1157] Reloading system slash commands
ERROR: logging before google.Init: I0803 09:23:26.265997     682 manager.go:1161] Slash commands unchanged, skipping update
ERROR: logging before google.Init: I0803 09:23:26.283900     681 model_resolver.go:73] Resolving model Gemini 3.1 Pro (High)
ERROR: logging before google.Init: I0803 09:23:26.283961     681 model_config_manager.go:272] Propagating selected model override to backend: label="Gemini 3.1 Pro (High)"
ERROR: logging before google.Init: I0803 09:23:26.332277     202 quota_manager.go:44] doRefreshQuota: starting reload (force=true)
ERROR: logging before google.Init: I0803 09:23:26.879433     203 experiment_manager.go:42] Experiments refreshed after login
ERROR: logging before google.Init: I0803 09:23:26.879609     683 manager.go:1157] Reloading system slash commands
ERROR: logging before google.Init: I0803 09:23:26.881427     683 manager.go:1161] Slash commands unchanged, skipping update
ERROR: logging before google.Init: I0803 09:23:27.243824     203 experiment_manager.go:38] Starting experiment refresh after login
ERROR: logging before google.Init: I0803 09:23:27.606885     203 experiment_manager.go:42] Experiments refreshed after login
ERROR: logging before google.Init: I0803 09:23:27.607129     671 manager.go:1157] Reloading system slash commands
ERROR: logging before google.Init: I0803 09:23:27.609575     671 manager.go:1161] Slash commands unchanged, skipping update
ERROR: logging before google.Init: I0803 09:23:27.978517     680 http_helpers.go:228] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x1f2cec966cea603f
ERROR: logging before google.Init: I0803 09:23:31.595495     664 http_helpers.go:228] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x1b9676632c6bd96f ResponseID: thBwav6wD-DUjuMP3O23qAQ
ERROR: logging before google.Init: I0803 09:24:04.952618     736 http_helpers.go:228] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x1e81d5fa962b08c ResponseID: 3BBwauDQG7i0juMPw-zgmQE
ERROR: logging before google.Init: I0803 09:24:08.013467       1 manager.go:696] CLI store manager shutting down
ERROR: logging before google.Init: I0803 09:24:08.016476       1 conversation_manager.go:633] Stopping conversation stream
ERROR: logging before google.Init: I0803 09:24:08.016591     333 server.go:1066] Stream goroutine exited for fcf7a820-4069-45a8-80ff-fd5b492d89da, sending completion signal
ERROR: logging before google.Init: I0803 09:24:08.016679     333 conversation_manager.go:756] Stream completed for fcf7a820-4069-45a8-80ff-fd5b492d89da, clearing ResponsePending
ERROR: logging before google.Init: I0803 09:24:08.017317     788 server.go:2565] Language server shutting down
ERROR: logging before google.Init: I0803 09:24:08.017382     788 server.go:2570] Waiting for migrations to complete to prevent partial migration state...
